campaign_id,department_id,family_category_id,product_id,promo_mechanic_id,section_id,sub_family_category_id,incr_sales,incr_sales_per,incr_margin,incr_traffic,incr_basket,incr_tse,ipromo_depth,total_sales,volume_sold,promo_price,slash_price,cost_price,incr_traffic_per,incr_basket_per,incr_tse_per,timestamp
29,2,6,1281224,1,1,8,16388.6958,1.2221,10469.55245,579.0438,-0.0205,92830.2538,0.34155,146515.2,9814.64,15.75,22.848,17.425,,,,6/30/16 0:00
29,2,6,504956,1,1,4,-111371.4167,-3.03,-8694.43925,2523.5412,0.01025,758206.3707,0.5175,664565.408,55583.55,12.6,24.48,15.8875,,,,6/30/16 0:00
30,2,8,1364453,4,2,6,235445.2494,4.4036,75463.04745,1554.7452,-0.246,-587077.5151,0.414,313450.8,62991.555,5.25,8.568,5.125,,,,6/18/17 0:00
30,2,6,1207181,4,1,8,54141.77205,10.2313,12618.2161,403.5018,0.0205,265102.4197,0.21735,116871.04,5337.86,23.1,28.56,24.6,,,,6/18/17 0:00
30,2,6,273658,1,1,4,168429.5982,10.8171,9208.15105,1945.1502,0.01025,546517.2996,0.46575,600763.28,43537.835,14.7,25.806,16.90225,,,,6/18/17 0:00
30,2,6,1334415,2,1,4,-239934.7955,-12.928,11045.30105,309.0906,-0.01025,73932.5245,,65686.92,3384.755,,,20.38725,,,,6/18/17 0:00
30,2,7,1194669,2,1,7,-13339.11375,-5.1308,-2086.8197,132.2328,-0.0205,-47387.931,,21472.88,1961.465,,,15.2315,,,,6/18/17 0:00
31,2,8,1274290,1,2,6,41464.089,1.2827,6892.75335,476.1258,-0.041,-124465.8592,0.414,76725.584,16179.735,5.25,8.568,3.9155,,,,6/7/18 0:00
31,2,8,1274289,1,2,6,2261.3505,0.5555,1642.92975,122.1858,-0.01025,-45210.3256,0.414,6608.5344,4758.93,5.25,8.568,0.656,,,,6/7/18 0:00
31,2,8,1532141,2,2,15,-60242.4939,-47.7225,1445.00475,28.4682,0,15085.9568,,6882.6784,763.895,,,9.7375,,,,6/7/18 0:00
31,2,6,1082906,2,1,8,-17007.414,-0.3434,1556.0559,137.0472,0.01025,192620.3103,,47031.9928,1271.765,,,40.0775,,,,6/7/18 0:00
31,2,6,1190267,4,1,8,190909.0965,9.595,-19040.17185,1078.242,0.01025,357754.2466,0.48645,241015.5592,25415.445,10.5,19.38,12.78175,,,,6/7/18 0:00
31,2,6,1220565,2,1,4,-72877.173,-6.1206,1908.606,50.5002,0,23778.6624,,25497.8048,676.115,,,40.74375,,,,6/7/18 0:00
31,2,6,1496081,1,1,4,770177.3783,91.7181,15213.25645,1814.9676,0.164,1555444.859,0.5175,953714.8608,46783.605,,,26.31175,,,,6/7/18 0:00
31,2,7,1017329,2,1,16,-8858.07,-3.6562,-834.4924,25.3062,0,3896.3046,,3817.528,423.225,,,9.7375,,,,6/7/18 0:00
31,1,5,1388016,4,3,3,2168.19705,0.3737,4971.58165,54.3354,0,33201.5865,0.19665,21811.244,390.83,,,51.1475,,,,6/7/18 0:00
32,2,3,1512200,1,2,2,54200.66505,7.171,5816.79245,238.8432,-0.0205,36975.2078,,63983.0152,7095.55,9.975,,9.76825,,,,6/28/18 0:00
32,2,8,1274289,4,2,6,2285.64135,0.5959,1333.5679,117.045,-0.0205,-70239.0063,0.44505,6349.4184,4791.325,4.2,7.14,0.656,,,,6/28/18 0:00
32,2,8,691542,2,2,6,88963.87635,2.6361,20831.20025,805.8918,-0.082,-96327.2068,,127346.6064,26787.53,,,5.17625,,,,6/28/18 0:00
32,2,6,1356351,4,1,4,153572.1405,13.6956,65915.8864,471.1584,0.21525,1301630.92,0.4761,481983.4968,7110.18,75.075,134.64,79.95,,,,6/28/18 0:00
32,2,3,1512203,1,2,12,45852.61245,5.757,6942.4782,158.4162,0.01025,98036.6669,,55781.0136,6190.58,9.975,,9.76825,,,,6/28/18 0:00
32,2,3,1493833,1,2,2,34456.1436,18.4022,6331.4482,162.6288,-0.0205,-50751.4475,0.3312,37594.0344,4172.685,9.975,14.28,9.76825,,,,6/28/18 0:00
32,2,3,1437638,1,2,2,44912.3445,9.5748,10911.047,249.645,-0.01025,97208.207,0.17595,51378.4232,5418.325,10.5,12.24,10.1475,,,,6/28/18 0:00
32,2,8,1274290,4,2,6,77658.0585,2.5654,-8187.7614,809.9616,-0.11275,-300121.3588,0.44505,112006.96,29524.385,4.2,7.14,3.9155,,,,6/28/18 0:00
32,2,7,1194669,1,1,7,28192.27005,11.1504,6306.0935,166.1682,-0.01025,34898.4188,0.5796,31805.0096,2684.605,13.125,28.764,13.161,,,,6/28/18 0:00
32,2,6,1334415,1,1,4,176165.2742,8.4941,-47332.50515,1559.5392,-0.0205,272829.2634,0.58995,316603.0712,23850.035,14.7,33.456,19.229,,,,6/28/18 0:00
32,2,6,1190267,4,1,8,217544.501,9.5445,-30813.3091,1084.8108,-0.0205,294863.7959,0.48645,251710.4824,26502.245,10.5,19.38,13.407,,,,6/28/18 0:00
32,2,3,1512204,1,2,12,10125.64635,5.7469,1692.98955,51.1938,-0.01025,-13809.5602,,12950.8288,1435.83,9.975,,9.76825,,,,6/28/18 0:00
32,2,3,1493832,2,2,12,22838.21295,13.4835,2611.189,74.3376,-0.01025,1426.1277,,25403.976,2818.365,,,9.76825,,,,6/28/18 0:00
32,2,3,1437639,1,2,2,18950.85285,9.4233,5135.05755,97.5834,0,52561.1987,0.17595,21703.6768,2289.595,10.5,12.24,10.19875,,,,6/28/18 0:00
32,2,8,1286004,5,2,6,15098.54715,1.3837,6706.1862,185.1912,-0.0205,-48655.2121,,27007.9056,4382.73,6.825,,6.61125,,,,6/28/18 0:00
